Municipios,Nome,Populacao,Area,Densidade
130,Itapiranga,16736,280,12
131,Itapo�,14763,256,1
132,Ituporanga,24061,336,96
135,Jaguaruna,16418,329,46
136,Jaragu� do Sul,177697,532,59
138,Joa�aba,30118,232,35
139,Joinville,590466,1126,11
140,Jos� Boiteux,5054,405,52
143,Lages,157544,2631,5
144,Laguna,44982,336,4
147,Lauro M�ller,14426,270,51
149,Leoberto Leal,3365,291,19
151,Lontras,10248,198,4
152,Luiz Alves,12162,260,8
153,Luzerna,5599,116,83
155,Mafra,56017,1404,3
162,Matos Costa,2839,433,7
167,Monte Carlo,10874,162,8
171,Navegantes,81475,111,46
174,Nova Trento,12179,402,12
177,Orleans,22311,549,82
183,Palho�a,171797,395,13
188,Para�so,4080,181,24
189,Passo de Torres,8142,95,11
191,Paulo Lopes,6692,450,37
192,Pedras Grandes,4107,171,82
193,Penha,31764,58,78
195,Pescaria Brava,9761,120,6
196,Petrol�ndia,6131,306,15
199,Piratuba,4102,145,98
200,Planalto Alegre,2659,62,63
201,Pomerode,32334,214,73
205,Porto Belo,16118,92,76
206,Porto Uni�o,33497,851,24
208,Praia Grande,7270,278,58
213,Quilombo,10201,279,2
214,Rancho Queimado,2748,286,43
218,Rio do Sul,71061,260,97
221,Rio Negrinho,41060,908,39
236,Santiago do Sul,1260,73,56
237,Santo Amaro da Imperatriz,21910,344,5
238,S�o Bento do Sul,84507,495,58
244,S�o Francisco do Sul,42569,540,8
245,S�o Jo�o Batista,26260,220,73
249,S�o Joaquim,26045,1885,61
250,S�o Jos�,246586,152,39
253,S�o Louren�o do Oeste,24076,356,32
254,S�o Ludgero,10993,107,57
257,S�o Miguel do Oeste,40482,234,4
258,S�o Pedro de Alc�ntara,5139,140,2
264,Sombrio,26626,142,75
266,Tai�,17265,693,3
269,Tijucas,36170,276,62
270,Timb� do Sul,5379,330,8
271,Timb�,42045,127,25
272,Timb� Grande,9856,596,94
278,Tubar�o,105686,300,3
280,Turvo,11854,233,94
282,Urubici,10702,1019,23
283,Urupema,2472,350,4
284,Urussanga,20223,240,48
289,Videira,53065,377,85
291,Witmarsum,3556,150,8
292,Xanxer�,50982,381,41
293,Xavantina,3933,215,7
294,Xaxim,28706,294,72
295,Zort�a,2981,190,15
